TaxID	GramStain	OxygenRequirement
195	Negative	Microaerophilic
196	Negative	Microaerophilic
210	Negative	Microaerophilic
294	Negative	Aerobic
294	Negative	Aerobic
294	Negative	Aerobic
294	Negative	Aerobic
294	Negative	Aerobic
294	Negative	Aerobic
294	Negative	Aerobic
470	Negative	Aerobic
470	Negative	Aerobic
470	Negative	Aerobic
615	Negative	Facultative
648	Positive	Facultative
837	Negative	Anaerobic
837	Negative	Anaerobic
1280	Positive	Facultative
1280	Positive	Facultative
1280	Positive	Facultative
1280	Positive	Facultative
1280	Positive	Facultative
1280	Positive	Facultative
1282	Positive	Facultative
1283	Positive	Facultative
1302	Positive	Anaerobic
1303	Positive	Facultative
1303	Positive	Facultative
1311	Positive	Facultative
1338	Positive	Aerobic
1363	Positive	Facultative
1491	Positive	Anaerobic
1496	Positive	Anaerobic
1513	Positive	Anaerobic
1580	Positive	Facultative
1590	Positive	Facultative
1639	Positive	Facultative
1639	Positive	Facultative
1639	Positive	Facultative
1683	Positive	Anaerobic
1747	Positive	Anaerobic
1747	Positive	Anaerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
1773	Positive	Aerobic
28037	Positive	Facultative
28037	Positive	Facultative
28037	Positive	Facultative
28037	Positive	Facultative
28037	Positive	Facultative
28037	Positive	Facultative
28037	Positive	Facultative
28037	Positive	Facultative
28037	Positive	Facultative
28112	Negative	Anaerobic
28450	Negative	Facultative
29489	Negative	Aerobic
33033	Positive	Anaerobic
40041	Positive	Facultative
46170	Positive	Facultative
46170	Positive	Facultative
46170	Positive	Facultative
46170	Positive	Facultative
46170	Positive	Facultative
47466	Negative	Microaerophilic
47715	Positive	Facultative
47715	Positive	Facultative
47715	Positive	Facultative
47715	Positive	Microaerophilic
47715	Positive	Microaerophilic
47715	Positive	Microaerophilic
47715	Positive	Microaerophilic
59201	Negative	Facultative
65058	Positive	Facultative
65058	Positive	Facultative
65058	Positive	Facultative
76856	Negative	Anaerobic
76857	Negative	Anaerobic
76859	Negative	Anaerobic
76859	Negative	Anaerobic
76860	Positive	Facultative
83331	Positive	Aerobic
83332	Positive	Aerobic
85962	Negative	Aerobic
85963	Negative	Aerobic
158879	Positive	Facultative
160490	Positive	Facultative
160491	Positive	Facultative
161899	Positive	Facultative
164513	Positive	Aerobic
170187	Positive	Facultative
170187	Positive	Facultative
176279	Positive	Facultative
177416	Negative	Aerobic
188626	Positive	Aerobic
191218	Positive	Facultative
191610	Positive	Facultative
192222	Negative	Microaerophilic
193567	Positive	Facultative
196164	Positive	Facultative
196620	Positive	Facultative
198214	Negative	Facultative
199310	Negative	Facultative
203275	Negative	Anaerobic
206672	Positive	Anaerobic
208963	Negative	Aerobic
210007	Positive	Facultative
211110	Positive	Facultative
212042	Negative	Aerobic
213810	Positive	Anaerobic
214092	Negative	Facultative
216594	Positive	Aerobic
218496	Positive	Aerobic
220341	Negative	Facultative
220668	Positive	Facultative
224914	Negative	Aerobic
226185	Positive	Facultative
229919	Negative	Anaerobic
242231	Negative	Aerobic
242619	Negative	Anaerobic
243243	Positive	Aerobic
243273	Negative	Facultative
243273	Negative	Facultative
243276	Negative	Anaerobic
247156	Positive	Aerobic
257309	Positive	Aerobic
257311	Negative	Aerobic
257313	Negative	Aerobic
262727	Negative	Facultative
262728	Negative	Facultative
264199	Positive	Anaerobic
265669	Positive	Facultative
267747	Positive	Anaerobic
269801	Positive	Aerobic
272560	Negative	Aerobic
272620	Negative	Facultative
272621	Positive	Facultative
272633	Negative	Facultative
272634	Negative	Facultative
272831	Negative	Aerobic
272944	Negative	Aerobic
272947	Negative	Aerobic
273121	Negative	Microaerophilic
273123	Negative	Facultative
279808	Positive	Facultative
281310	Negative	Facultative
283165	Negative	Aerobic
283166	Negative	Aerobic
286636	Positive	Facultative
290847	Negative	Aerobic
291112	Negative	Facultative
294934	Positive	Facultative
295405	Negative	Anaerobic
306537	Positive	Facultative
321314	Negative	Facultative
324831	Positive	Facultative
326426	Positive	Anaerobic
331112	Negative	Facultative
333849	Positive	Facultative
334390	Positive	Facultative
334413	Positive	Anaerobic
336982	Positive	Aerobic
340101	Negative	Anaerobic
340184	Negative	Facultative
340186	Negative	Facultative
340197	Negative	Facultative
342451	Positive	Aerobic
344609	Negative	Facultative
349747	Negative	Facultative
349965	Negative	Facultative
349968	Negative	Facultative
350702	Negative	Facultative
350703	Negative	Aerobic
351581	Negative	Aerobic
352165	Negative	Anaerobic
355276	Negative	Aerobic
357347	Negative	Aerobic
357544	Negative	Aerobic
359786	Positive	Facultative
359787	Positive	Facultative
360106	Negative	Microaerophilic
360107	Negative	Anaerobic
360115	Negative	Facultative
362663	Negative	Facultative
362948	Positive	Facultative
364106	Negative	Facultative
367459	Positive	Anaerobic
367737	Negative	Aerobic
373665	Negative	Facultative
374927	Negative	Facultative
374928	Negative	Facultative
374930	Negative	Facultative
374931	Negative	Facultative
374932	Negative	Facultative
374933	Negative	Facultative
375063	Negative	Facultative
375432	Negative	Facultative
381754	Negative	Aerobic
386894	Positive	Facultative
388919	Positive	Facultative
391904	Positive	Anaerobic
392021	Negative	Aerobic
393117	Positive	Facultative
393128	Positive	Facultative
393131	Positive	Facultative
398513	Positive	Anaerobic
398513	Positive	Anaerobic
400673	Negative	Aerobic
401472	Positive	Facultative
401650	Positive	Facultative
404217	Negative	Facultative
404218	Negative	Facultative
405416	Negative	Aerobic
405532	Positive	Aerobic
405535	Positive	Aerobic
406556	Positive	Facultative
406557	Positive	Facultative
406558	Positive	Facultative
406559	Positive	Facultative
406560	Positive	Facultative
406561	Positive	Facultative
406562	Positive	Facultative
406563	Positive	Facultative
407148	Negative	Microaerophilic
409438	Negative	Facultative
411459	Positive	Anaerobic
411460	Positive	Anaerobic
411461	Positive	Anaerobic
411462	Positive	Anaerobic
411463	Positive	Anaerobic
411464	Negative	Anaerobic
411465	Positive	Anaerobic
411466	Positive	Facultative
411467	Negative	Anaerobic
411468	Positive	Anaerobic
411469	Positive	Anaerobic
411470	Positive	Anaerobic
411471	Negative	Anaerobic
411472	Positive	Anaerobic
411473	Positive	Anaerobic
411474	Positive	Anaerobic
411476	Negative	Anaerobic
411477	Negative	Anaerobic
411479	Negative	Anaerobic
411481	Positive	Anaerobic
411483	Negative	Anaerobic
411484	Positive	Anaerobic
411485	Negative	Anaerobic
411486	Positive	Anaerobic
411489	Positive	Anaerobic
411901	Negative	Anaerobic
411902	Positive	Anaerobic
411903	Positive	Anaerobic
412418	Negative	Aerobic
417398	Negative	Facultative
418136	Negative	Aerobic
419947	Positive	Aerobic
423212	Negative	Aerobic
428125	Positive	Anaerobic
428126	Positive	Anaerobic
428127	Positive	Anaerobic
428128	Positive	Anaerobic
430556	Negative	Aerobic
431946	Negative	Facultative
431947	Negative	Anaerobic
434924	Negative	Facultative
435832	Negative	Aerobic
435837	Positive	Facultative
435838	Positive	Facultative
435842	Positive	Facultative
440496	Positive	Facultative
440497	Positive	Facultative
440534	Negative	Facultative
441158	Negative	Aerobic
443150	Positive	Aerobic
445226	Negative	Aerobic
445336	Positive	Anaerobic
445970	Negative	Anaerobic
445971	Positive	Anaerobic
445972	Positive	Anaerobic
445973	Positive	Anaerobic
445974	Positive	Anaerobic
445975	Positive	Anaerobic
449673	Negative	Anaerobic
450394	Positive	Facultative
450749	Negative	Anaerobic
451640	Positive	Anaerobic
455227	Positive	Facultative
455631	Positive	Anaerobic
456482	Negative	Facultative
457387	Negative	Anaerobic
457388	Negative	Anaerobic
457391	Negative	Anaerobic
457392	Negative	Anaerobic
457394	Negative	Anaerobic
457395	Negative	Anaerobic
457396	Positive	Anaerobic
457398	Negative	Anaerobic
457400	Negative	Facultative
457401	Negative	Facultative
457403	Negative	Anaerobic
457405	Negative	Anaerobic
457412	Positive	Anaerobic
457416	Negative	Anaerobic
457424	Negative	Anaerobic
469378	Positive	Anaerobic
469586	Negative	Anaerobic
469587	Negative	Anaerobic
469588	Negative	Anaerobic
469589	Negative	Anaerobic
469590	Negative	Anaerobic
469592	Negative	Facultative
469594	Positive	Anaerobic
469595	Negative	Facultative
469596	Positive	Anaerobic
469598	Negative	Facultative
469599	Negative	Anaerobic
469601	Negative	Anaerobic
469602	Negative	Anaerobic
469603	Negative	Anaerobic
469604	Negative	Anaerobic
469605	Negative	Anaerobic
469606	Negative	Anaerobic
469608	Negative	Facultative
469610	Negative	Facultative
469615	Negative	Anaerobic
469616	Negative	Anaerobic
469617	Negative	Anaerobic
469618	Negative	Anaerobic
469621	Negative	Anaerobic
470145	Negative	Anaerobic
470146	Positive	Anaerobic
470735	Negative	Aerobic
471870	Negative	Anaerobic
471871	Positive	Anaerobic
471872	Positive	Facultative
471874	Negative	Facultative
471875	Positive	Anaerobic
471876	Positive	Facultative
471881	Negative	Anaerobic
473819	Positive	Anaerobic
476272	Positive	Anaerobic
478007	Negative	Facultative
478434	Positive	Aerobic
478435	Positive	Aerobic
478547	Negative	Microaerophilic
478749	Positive	Anaerobic
479437	Positive	Anaerobic
479831	Positive	Anaerobic
479832	Positive	Anaerobic
479833	Positive	Anaerobic
479834	Positive	Anaerobic
480119	Negative	Aerobic
482628	Negative	Microaerophilic
483215	Negative	Anaerobic
483216	Negative	Anaerobic
483217	Negative	Anaerobic
483218	Negative	Anaerobic
484018	Negative	Anaerobic
484020	Positive	Anaerobic
487521	Positive	Aerobic
491074	Positive	Facultative
491075	Positive	Facultative
491076	Positive	Facultative
491077	Positive	Facultative
496064	Negative	Anaerobic
496065	Negative	Facultative
496067	Negative	Anaerobic
496068	Negative	Facultative
497962	Positive	Facultative
497963	Positive	Facultative
497973	Negative	Facultative
497974	Negative	Facultative
497975	Negative	Facultative
497976	Negative	Facultative
499171	Negative	Aerobic
499172	Negative	Aerobic
499174	Positive	Anaerobic
499176	Positive	Anaerobic
500632	Positive	Anaerobic
500633	Positive	Anaerobic
500634	Positive	Anaerobic
500635	Negative	Anaerobic
500637	Negative	Facultative
500638	Negative	Facultative
500639	Negative	Facultative
500640	Negative	Anaerobic
509633	Negative	Aerobic
511680	Negative	Anaerobic
512767	Positive	Facultative
512768	Positive	Facultative
512769	Positive	Facultative
513051	Negative	Aerobic
513052	Negative	Aerobic
513053	Negative	Aerobic
515611	Positive	Facultative
515617	Positive	Aerobic
515619	Positive	Anaerobic
515621	Negative	Anaerobic
518603	Positive	Facultative
518634	Positive	Anaerobic
518635	Positive	Anaerobic
518636	Positive	Anaerobic
518637	Positive	Anaerobic
519441	Negative	Microaerophilic
520999	Negative	Facultative
521000	Negative	Facultative
521003	Positive	Anaerobic
521006	Negative	Aerobic
521095	Positive	Anaerobic
521097	Negative	Facultative
525242	Negative	Aerobic
525243	Negative	Aerobic
525245	Positive	Facultative
525246	Positive	Facultative
525254	Positive	Anaerobic
525255	Positive	Anaerobic
525256	Positive	Anaerobic
525257	Negative	Aerobic
525258	Positive	Anaerobic
525259	Positive	Anaerobic
525260	Positive	Anaerobic
525262	Positive	Facultative
525268	Positive	Anaerobic
525271	Positive	Facultative
525279	Positive	Facultative
525280	Positive	Aerobic
525281	Negative	Facultative
525282	Negative	Anaerobic
525283	Negative	Anaerobic
525284	Positive	Anaerobic
525306	Positive	Microaerophilic
525309	Negative	Microaerophilic
525310	Positive	Microaerophilic
525318	Positive	Microaerophilic
525325	Positive	Microaerophilic
525326	Positive	Microaerophilic
525328	Positive	Facultative
525329	Positive	Microaerophilic
525330	Positive	Microaerophilic
525337	Positive	Microaerophilic
525338	Positive	Microaerophilic
525341	Positive	Microaerophilic
525361	Positive	Facultative
525362	Positive	Microaerophilic
525365	Positive	Microaerophilic
525367	Positive	Aerobic
525368	Positive	Aerobic
525369	Negative	Facultative
525371	Negative	Aerobic
525372	Negative	Aerobic
525373	Negative	Aerobic
525374	Positive	Facultative
525375	Positive	Facultative
525376	Positive	Facultative
525377	Positive	Facultative
525378	Positive	Facultative
525381	Positive	Facultative
525897	Negative	Anaerobic
525919	Positive	Anaerobic
526994	Positive	Aerobic
527012	Negative	Facultative
527019	Positive	Aerobic
528355	Negative	Aerobic
528356	Negative	Aerobic
528358	Negative	Aerobic
528359	Negative	Aerobic
528360	Negative	Aerobic
529507	Negative	Aerobic
529885	Positive	Facultative
535205	Positive	Facultative
535206	Positive	Facultative
536230	Negative	Aerobic
536231	Positive	Anaerobic
536232	Positive	Anaerobic
537006	Negative	Anaerobic
537007	Positive	Anaerobic
537011	Negative	Anaerobic
537012	Negative	Anaerobic
537013	Positive	Anaerobic
537937	Positive	Anaerobic
537970	Negative	Aerobic
537970	Negative	Aerobic
537971	Negative	Microaerophilic
537972	Negative	Microaerophilic
537973	Positive	Facultative
543538	Positive	Aerobic
543539	Positive	Aerobic
543540	Positive	Aerobic
543737	Negative	Aerobic
544875	Positive	Facultative
545696	Positive	Anaerobic
545697	Positive	Anaerobic
545774	Positive	Facultative
546262	Negative	Aerobic
546263	Negative	Aerobic
546264	Negative	Aerobic
546265	Negative	Aerobic
546266	Negative	Aerobic
546267	Negative	Aerobic
546268	Negative	Aerobic
546270	Positive	Facultative
546271	Negative	Anaerobic
546272	Negative	Facultative
546273	Negative	Anaerobic
546274	Negative	Anaerobic
546275	Negative	Anaerobic
546340	Positive	Facultative
547042	Negative	Anaerobic
547043	Positive	Anaerobic
547045	Negative	Aerobic
547468	Positive	Facultative
548470	Positive	Facultative
548474	Positive	Facultative
548475	Positive	Facultative
548476	Positive	Facultative
548476	Positive	Facultative
548477	Positive	Facultative
548478	Positive	Facultative
548479	Positive	Anaerobic
548480	Positive	Anaerobic
548485	Positive	Microaerophilic
550773	Positive	Facultative
553171	Negative	Anaerobic
553178	Negative	Microaerophilic
553184	Positive	Anaerobic
553199	Positive	Anaerobic
553204	Positive	Aerobic
553206	Positive	Anaerobic
553207	Positive	Aerobic
553209	Positive	Facultative
553212	Positive	Facultative
553220	Negative	Anaerobic
553973	Positive	Anaerobic
556258	Negative	Anaerobic
556259	Negative	Anaerobic
556260	Negative	Anaerobic
556261	Positive	Anaerobic
556263	Negative	Anaerobic
556264	Positive	Anaerobic
556266	Negative	Facultative
556267	Negative	Aerobic
556268	Negative	Anaerobic
556269	Negative	Anaerobic
557433	Positive	Facultative
557436	Positive	Facultative
557600	Negative	Aerobic
557601	Negative	Aerobic
557724	Negative	Aerobic
561177	Positive	Anaerobic
561180	Positive	Anaerobic
561304	Positive	Aerobic
561522	Positive	Facultative
562016	Positive	Facultative
562017	Positive	Facultative
562018	Negative	Facultative
562971	Negative	Aerobic
562973	Positive	Anaerobic
562981	Positive	Facultative
562982	Positive	Facultative
562983	Positive	Facultative
563032	Positive	Aerobic
563036	Positive	Facultative
563037	Positive	Facultative
563038	Positive	Facultative
563191	Positive	Anaerobic
563192	Negative	Anaerobic
563194	Positive	Aerobic
565040	Positive	Anaerobic
565042	Positive	Anaerobic
565641	Positive	Facultative
565642	Positive	Facultative
566549	Positive	Aerobic
566552	Positive	Anaerobic
568703	Positive	Facultative
568813	Positive	Facultative
568814	Positive	Facultative
570508	Negative	Microaerophilic
573236	Positive	Anaerobic
573395	Negative	Facultative
574093	Positive	Facultative
574521	Negative	Facultative
575564	Negative	Anaerobic
575565	Negative	Anaerobic
575584	Negative	Aerobic
575588	Negative	Aerobic
575589	Negative	Aerobic
575594	Positive	Facultative
575595	Positive	Microaerophilic
575596	Positive	Facultative
575597	Positive	Facultative
575598	Positive	Microaerophilic
575599	Positive	Facultative
575603	Positive	Facultative
575604	Positive	Microaerophilic
575605	Positive	Facultative
575606	Positive	Facultative
575607	Positive	Microaerophilic
575611	Negative	Anaerobic
575612	Negative	Anaerobic
575614	Negative	Anaerobic
575615	Negative	Anaerobic
585054	Negative	Facultative
585198	Positive	Anaerobic
585199	Positive	Anaerobic
585202	Positive	Facultative
585203	Positive	Facultative
585204	Positive	Facultative
585394	Positive	Anaerobic
585502	Negative	Anaerobic
585503	Positive	Anaerobic
585506	Positive	Aerobic
585517	Positive	Microaerophilic
585520	Positive	Microaerophilic
585524	Positive	Microaerophilic
585529	Positive	Facultative
585530	Positive	Aerobic
585531	Positive	Microaerophilic
585538	Negative	Aerobic
585543	Negative	Anaerobic
585544	Negative	Anaerobic
586220	Positive	Aerobic
591946	Negative	Facultative
592010	Positive	Facultative
592014	Negative	Aerobic
592021	Positive	Facultative
592027	Positive	Anaerobic
592028	Positive	Anaerobic
592031	Positive	Anaerobic
595498	Negative	Aerobic
595501	Positive	Facultative
596309	Positive	Aerobic
596315	Positive	Anaerobic
596317	Positive	Facultative
596318	Negative	Aerobic
596319	Positive	Facultative
596320	Negative	Aerobic
596322	Positive	Facultative
596323	Negative	Anaerobic
596325	Positive	Microaerophilic
596327	Negative	Aerobic
596328	Positive	Anaerobic
596329	Positive	Anaerobic
596330	Positive	Anaerobic
611302	Positive	Aerobic
611303	Positive	Aerobic
613026	Negative	Aerobic
619693	Negative	Anaerobic
620833	Negative	Anaerobic
621372	Positive	Aerobic
626096	Positive	Facultative
626369	Positive	Anaerobic
626522	Negative	Anaerobic
626523	Positive	Anaerobic
629742	Positive	Facultative
630527	Positive	Microaerophilic
634176	Negative	Facultative
634994	Negative	Anaerobic
637909	Positive	Facultative
638300	Negative	Aerobic
638302	Negative	Anaerobic
638315	Negative	Aerobic
640132	Positive	Aerobic
641144	Positive	Anaerobic
641147	Negative	Aerobic
641149	Negative	Aerobic
645127	Positive	Facultative
645462	Positive	Anaerobic
645463	Positive	Anaerobic
645464	Negative	Microaerophilic
645512	Negative	Anaerobic
645663	Positive	Facultative
649724	Positive	Anaerobic
649742	Positive	Facultative
649743	Positive	Facultative
649747	Positive	Aerobic
649754	Positive	Anaerobic
649755	Positive	Anaerobic
649757	Positive	Anaerobic
649760	Negative	Anaerobic
649764	Positive	Anaerobic
651822	Negative	Anaerobic
655811	Positive	Anaerobic
655812	Positive	Microaerophilic
655813	Positive	Facultative
656393	Negative	Facultative
656408	Negative	Facultative
656414	Negative	Facultative
656913	Negative	Facultative
657308	Positive	Anaerobic
657309	Negative	Anaerobic
657313	Positive	Anaerobic
657314	Positive	Anaerobic
657315	Positive	Anaerobic
657317	Positive	Anaerobic
657318	Positive	Anaerobic
657319	Positive	Anaerobic
657323	Positive	Anaerobic
657324	Positive	Anaerobic
658662	Negative	Anaerobic
658664	Negative	Aerobic
658665	Positive	Anaerobic
663886	Positive	Aerobic
663887	Positive	Aerobic
665937	Positive	Anaerobic
665950	Negative	Facultative
665951	Negative	Facultative
665954	Negative	Anaerobic
667121	Negative	Facultative
667129	Negative	Facultative
670890	Negative	Facultative
670893	Negative	Facultative
670896	Negative	Facultative
670898	Negative	Facultative
670904	Negative	Facultative
670905	Negative	Facultative
675806	Negative	Facultative
675807	Negative	Facultative
675808	Negative	Facultative
679188	Positive	Microaerophilic
679189	Negative	Anaerobic
679190	Negative	Anaerobic
679191	Negative	Anaerobic
679192	Positive	Anaerobic
679194	Positive	Anaerobic
679195	Positive	Anaerobic
679196	Positive	Microaerophilic
679202	Negative	Facultative
679204	Negative	Facultative
679205	Negative	Facultative
679206	Negative	Facultative
679207	Negative	Facultative
679935	Negative	Anaerobic
686659	Positive	Anaerobic
686660	Negative	Anaerobic
687916	Negative	Facultative
688246	Negative	Anaerobic
691159	Positive	Anaerobic
691160	Positive	Anaerobic
693750	Negative	Aerobic
698737	Positive	Aerobic
698950	Positive	Facultative
698951	Positive	Facultative
698952	Positive	Facultative
698953	Positive	Facultative
698954	Positive	Facultative
698955	Negative	Facultative
698956	Positive	Facultative
698957	Positive	Facultative
698958	Positive	Facultative
698959	Positive	Facultative
698960	Positive	Facultative
698961	Positive	Facultative
699034	Positive	Anaerobic
699035	Positive	Anaerobic
699036	Positive	Anaerobic
699037	Positive	Anaerobic
699185	Positive	Facultative
699186	Positive	Facultative
699187	Negative	Anaerobic
701177	Negative	Facultative
702430	Negative	Facultative
702431	Negative	Facultative
702432	Negative	Facultative
702433	Negative	Facultative
702435	Negative	Facultative
702436	Negative	Facultative
702439	Negative	Anaerobic
702443	Negative	Anaerobic
702444	Negative	Anaerobic
702444	Negative	Anaerobic
702447	Negative	Anaerobic
702450	Positive	Anaerobic
702459	Positive	Anaerobic
702982	Negative	Facultative
702983	Negative	Facultative
706437	Positive	Anaerobic
707232	Negative	Aerobic
710686	Positive	Aerobic
712961	Positive	Facultative
713605	Positive	Facultative
714315	Negative	Anaerobic
717608	Negative	Anaerobic
717959	Negative	Anaerobic
717960	Positive	Anaerobic
717961	Positive	Anaerobic
717962	Positive	Anaerobic
718252	Negative	Anaerobic
718254	Negative	Facultative
718255	Positive	Anaerobic
722911	Positive	Anaerobic
741093	Negative	Facultative
742159	Negative	Aerobic
742723	Negative	Facultative
742729	Positive	Anaerobic
742740	Positive	Anaerobic
742741	Positive	Anaerobic
742767	Negative	Facultative
742820	Positive	Anaerobic
742821	Negative	Microaerophilic
748671	Positive	Facultative
749219	Negative	Aerobic
749489	Positive	Facultative
749490	Positive	Facultative
749491	Positive	Facultative
749492	Positive	Facultative
749493	Positive	Facultative
749494	Positive	Facultative
749495	Positive	Facultative
751585	Positive	Anaerobic
752785	Negative	Facultative
752786	Negative	Facultative
752787	Negative	Facultative
752788	Negative	Facultative
754027	Negative	Anaerobic
760570	Positive	Anaerobic
762948	Positive	Aerobic
762963	Positive	Facultative
762966	Negative	Anaerobic
762982	Negative	Anaerobic
762983	Negative	Anaerobic
762984	Negative	Anaerobic
763034	Negative	Anaerobic
764291	Positive	Anaerobic
764299	Positive	Anaerobic
764544	Positive	Facultative
765057	Positive	Anaerobic
765058	Positive	Anaerobic
765061	Positive	Anaerobic
765063	Positive	Anaerobic
765064	Positive	Anaerobic
767031	Negative	Anaerobic
767100	Positive	Anaerobic
768484	Negative	Aerobic
768494	Positive	Facultative
768713	Positive	Anaerobic
791161	Positive	Facultative
791166	Negative	Anaerobic
796392	Negative	Facultative
862515	Negative	Anaerobic
862517	Positive	Anaerobic
864563	Positive	Anaerobic
864565	Positive	Anaerobic
864570	Positive	Anaerobic
866771	Negative	Anaerobic
866775	Positive	Anaerobic
871237	Positive	Facultative
873517	Negative	Facultative
873533	Negative	Anaerobic
884204	Negative	Aerobic
944564	Negative	Anaerobic
1005703	Positive	Anaerobic
1016998	Negative	Facultative
1051006	Positive	Anaerobic
1085027	Negative	Aerobic
1086032	Negative	Aerobic
1086033	Negative	Aerobic
1086034	Negative	Aerobic
1086036	Negative	Aerobic
1087469	Positive	Aerobic
1089544	Positive	Aerobic
1091045	Positive	Anaerobic
1111729	Positive	Anaerobic
1115997	Negative	Facultative
1115998	Negative	Facultative
1116001	Negative	Facultative
1116002	Negative	Facultative
1116004	Negative	Facultative
1116005	Negative	Facultative
1116006	Negative	Facultative
1116007	Negative	Facultative
1116008	Negative	Facultative
1116009	Negative	Facultative
1116010	Negative	Facultative
1116011	Negative	Facultative
1116012	Negative	Facultative
1116013	Negative	Facultative
1116014	Negative	Facultative
1116015	Negative	Facultative
1116016	Negative	Facultative
1116017	Negative	Facultative
1116018	Negative	Facultative
1116019	Negative	Facultative
1116020	Negative	Facultative
1116021	Negative	Facultative
1116022	Negative	Facultative
1116023	Negative	Facultative
1116024	Negative	Facultative
1116025	Negative	Facultative
1116026	Negative	Facultative
1116027	Negative	Facultative
1116028	Negative	Facultative
1116029	Negative	Facultative
1116030	Negative	Facultative
1116031	Negative	Facultative
1116032	Negative	Facultative
1116033	Negative	Facultative
1116034	Negative	Facultative
1116035	Negative	Facultative
1116036	Negative	Facultative
1116038	Negative	Facultative
1116039	Negative	Facultative
1116040	Negative	Facultative
1116041	Negative	Facultative
1116042	Negative	Facultative
1116043	Negative	Facultative
1116044	Negative	Facultative
